

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 16:41:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2648     016A  300A               	movlw	10
  2649     016B  00A0               	movwf	___lldiv@divisor
  2650     016C  0841               	movf	_mathBCD$1403+3,w
  2651     016D  00A7               	movwf	___lldiv@dividend+3
  2652     016E  0840               	movf	_mathBCD$1403+2,w
  2653     016F  00A6               	movwf	___lldiv@dividend+2
  2654     0170  083F               	movf	_mathBCD$1403+1,w
  2655     0171  00A5               	movwf	___lldiv@dividend+1
  2656     0172  083E               	movf	_mathBCD$1403,w
  2657     0173  00A4               	movwf	___lldiv@dividend
  2658     0174  3181  21DD  3180   	fcall	___lldiv
  2659     0177  0020               	movlb	0	; select bank0
  2660     0178  0821               	movf	?___lldiv+1,w
  2661     0179  00E0               	movwf	mathBCD@r+5
  2662     017A  0820               	movf	?___lldiv,w
  2663     017B  00DF               	movwf	mathBCD@r+4
  2664     017C                     i1l1329:
  2665                           
  2666                           ;funtions.c: 19:     return r;
  2667     017C  305B               	movlw	(low (mathBCD@r| 0))& (0+255)
  2668     017D                     i1l64:
  2669     017D  0008               	return
  2670     017E                     __end_of_mathBCD:
  2671                           
  2672                           	psect	text12
  2673     0391                     __ptext12:	
  2674 ;; *************** function ___lmul *****************
  2675 ;; Defined at:
  2676 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;  multiplier      4    0[COMMON] unsigned long 
  2679 ;;  multiplicand    4    4[COMMON] unsigned long 
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;  product         4    8[COMMON] unsigned long 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  4    0[COMMON] unsigned long 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2691 ;;      Params:         8       0       0       0       0       0
  2692 ;;      Locals:         4       0       0       0       0       0
  2693 ;;      Temps:          0       0       0       0       0       0
  2694 ;;      Totals:        12       0       0       0       0       0
  2695 ;;Total ram usage:       12 bytes
  2696 ;; Hardware stack levels used: 1
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_mathBCD
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704     0391                     ___lmul:	
  2705                           ;psect for function ___lmul
  2706                           
  2707     0391                     i1l1113:	
  2708                           ;incstack = 0
  2709                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2710                           
  2711     0391  3000               	movlw	0
  2712     0392  00FB               	movwf	___lmul@product+3
  2713     0393  3000               	movlw	0
  2714     0394  00FA               	movwf	___lmul@product+2
  2715     0395  3000               	movlw	0
  2716     0396  00F9               	movwf	___lmul@product+1
  2717     0397  3000               	movlw	0
  2718     0398  00F8               	movwf	___lmul@product
  2719     0399                     i1l1115:
  2720     0399  1C70               	btfss	___lmul@multiplier,0
  2721     039A  2B9C               	goto	u65_21
  2722     039B  2B9D               	goto	u65_20
  2723     039C                     u65_21:
  2724     039C  2BA5               	goto	i1l1119
  2725     039D                     u65_20:
  2726     039D                     i1l1117:
  2727     039D  0874               	movf	___lmul@multiplicand,w
  2728     039E  07F8               	addwf	___lmul@product,f
  2729     039F  0875               	movf	___lmul@multiplicand+1,w
  2730     03A0  3DF9               	addwfc	___lmul@product+1,f
  2731     03A1  0876               	movf	___lmul@multiplicand+2,w
  2732     03A2  3DFA               	addwfc	___lmul@product+2,f
  2733     03A3  0877               	movf	___lmul@multiplicand+3,w
  2734     03A4  3DFB               	addwfc	___lmul@product+3,f
  2735     03A5                     i1l1119:
  2736     03A5  3001               	movlw	1
  2737     03A6                     u66_25:
  2738     03A6  35F4               	lslf	___lmul@multiplicand,f
  2739     03A7  0DF5               	rlf	___lmul@multiplicand+1,f
  2740     03A8  0DF6               	rlf	___lmul@multiplicand+2,f
  2741     03A9  0DF7               	rlf	___lmul@multiplicand+3,f
  2742     03AA  0B89               	decfsz	9,f
  2743     03AB  2BA6               	goto	u66_25
  2744     03AC                     i1l1121:
  2745     03AC  3001               	movlw	1
  2746     03AD                     u67_25:
  2747     03AD  36F3               	lsrf	___lmul@multiplier+3,f
  2748     03AE  0CF2               	rrf	___lmul@multiplier+2,f
  2749     03AF  0CF1               	rrf	___lmul@multiplier+1,f
  2750     03B0  0CF0               	rrf	___lmul@multiplier,f
  2751     03B1  0B89               	decfsz	9,f
  2752     03B2  2BAD               	goto	u67_25
  2753     03B3  0873               	movf	___lmul@multiplier+3,w
  2754     03B4  0472               	iorwf	___lmul@multiplier+2,w
  2755     03B5  0471               	iorwf	___lmul@multiplier+1,w
  2756     03B6  0470               	iorwf	___lmul@multiplier,w
  2757     03B7  1D03               	skipz
  2758     03B8  2BBA               	goto	u68_21
  2759     03B9  2BBB               	goto	u68_20
  2760     03BA                     u68_21:
  2761     03BA  2B99               	goto	i1l1115
  2762     03BB                     u68_20:
  2763     03BB                     i1l1123:
  2764     03BB  087B               	movf	___lmul@product+3,w
  2765     03BC  00F3               	movwf	?___lmul+3
  2766     03BD  087A               	movf	___lmul@product+2,w
  2767     03BE  00F2               	movwf	?___lmul+2
  2768     03BF  0879               	movf	___lmul@product+1,w
  2769     03C0  00F1               	movwf	?___lmul+1
  2770     03C1  0878               	movf	___lmul@product,w
  2771     03C2  00F0               	movwf	?___lmul
  2772     03C3                     i1l317:
  2773     03C3  0008               	return
  2774     03C4                     __end_of___lmul:
  2775                           
  2776                           	psect	text13
  2777     02D6                     __ptext13:	
  2778 ;; *************** function ___llmod *****************
  2779 ;; Defined at:
  2780 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\llmod.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  divisor         4   13[BANK0 ] unsigned long 
  2783 ;;  dividend        4   17[BANK0 ] unsigned long 
  2784 ;; Auto vars:     Size  Location     Type
  2785 ;;  counter         1   21[BANK0 ] unsigned char 
  2786 ;; Return value:  Size  Location     Type
  2787 ;;                  4   13[BANK0 ] unsigned long 
  2788 ;; Registers used:
  2789 ;;		wreg, status,2, status,0
  2790 ;; Tracked objects:
  2791 ;;		On entry : 0/0
  2792 ;;		On exit  : 0/0
  2793 ;;		Unchanged: 0/0
  2794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2795 ;;      Params:         0       8       0       0       0       0
  2796 ;;      Locals:         0       1       0       0       0       0
  2797 ;;      Temps:          1       0       0       0       0       0
  2798 ;;      Totals:         1       9       0       0       0       0
  2799 ;;Total ram usage:       10 bytes
  2800 ;; Hardware stack levels used: 1
  2801 ;; This function calls:
  2802 ;;		Nothing
  2803 ;; This function is called by:
  2804 ;;		_mathBCD
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808     02D6                     ___llmod:	
  2809                           ;psect for function ___llmod
  2810                           
  2811     02D6                     i1l1189:	
  2812                           ;incstack = 0
  2813                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  2814                           
  2815     02D6  0020               	movlb	0	; select bank0
  2816     02D7  0830               	movf	___llmod@divisor+3,w
  2817     02D8  042F               	iorwf	___llmod@divisor+2,w
  2818     02D9  042E               	iorwf	___llmod@divisor+1,w
  2819     02DA  042D               	iorwf	___llmod@divisor,w
  2820     02DB  1903               	skipnz
  2821     02DC  2ADE               	goto	u85_21
  2822     02DD  2ADF               	goto	u85_20
  2823     02DE                     u85_21:
  2824     02DE  2B18               	goto	i1l1205
  2825     02DF                     u85_20:
  2826     02DF                     i1l1191:
  2827     02DF  01B5               	clrf	___llmod@counter
  2828     02E0  0AB5               	incf	___llmod@counter,f
  2829     02E1  2AED               	goto	i1l1195
  2830     02E2                     i1l1193:
  2831     02E2  3001               	movlw	1
  2832     02E3                     u86_25:
  2833     02E3  35AD               	lslf	___llmod@divisor,f
  2834     02E4  0DAE               	rlf	___llmod@divisor+1,f
  2835     02E5  0DAF               	rlf	___llmod@divisor+2,f
  2836     02E6  0DB0               	rlf	___llmod@divisor+3,f
  2837     02E7  0B89               	decfsz	9,f
  2838     02E8  2AE3               	goto	u86_25
  2839     02E9  3001               	movlw	1
  2840     02EA  00FD               	movwf	??___llmod
  2841     02EB  087D               	movf	??___llmod,w
  2842     02EC  07B5               	addwf	___llmod@counter,f
  2843     02ED                     i1l1195:
  2844     02ED  1FB0               	btfss	___llmod@divisor+3,7
  2845     02EE  2AF0               	goto	u87_21
  2846     02EF  2AF1               	goto	u87_20
  2847     02F0                     u87_21:
  2848     02F0  2AE2               	goto	i1l1193
  2849     02F1                     u87_20:
  2850     02F1                     i1l1197:
  2851     02F1  0830               	movf	___llmod@divisor+3,w
  2852     02F2  0234               	subwf	___llmod@dividend+3,w
  2853     02F3  1D03               	skipz
  2854     02F4  2AFF               	goto	u88_25
  2855     02F5  082F               	movf	___llmod@divisor+2,w
  2856     02F6  0233               	subwf	___llmod@dividend+2,w
  2857     02F7  1D03               	skipz
  2858     02F8  2AFF               	goto	u88_25
  2859     02F9  082E               	movf	___llmod@divisor+1,w
  2860     02FA  0232               	subwf	___llmod@dividend+1,w
  2861     02FB  1D03               	skipz
  2862     02FC  2AFF               	goto	u88_25
  2863     02FD  082D               	movf	___llmod@divisor,w
  2864     02FE  0231               	subwf	___llmod@dividend,w
  2865     02FF                     u88_25:
  2866     02FF  1C03               	skipc
  2867     0300  2B02               	goto	u88_21
  2868     0301  2B03               	goto	u88_20
  2869     0302                     u88_21:
  2870     0302  2B0B               	goto	i1l1201
  2871     0303                     u88_20:
  2872     0303                     i1l1199:
  2873     0303  082D               	movf	___llmod@divisor,w
  2874     0304  02B1               	subwf	___llmod@dividend,f
  2875     0305  082E               	movf	___llmod@divisor+1,w
  2876     0306  3BB2               	subwfb	___llmod@dividend+1,f
  2877     0307  082F               	movf	___llmod@divisor+2,w
  2878     0308  3BB3               	subwfb	___llmod@dividend+2,f
  2879     0309  0830               	movf	___llmod@divisor+3,w
  2880     030A  3BB4               	subwfb	___llmod@dividend+3,f
  2881     030B                     i1l1201:
  2882     030B  3001               	movlw	1
  2883     030C                     u89_25:
  2884     030C  36B0               	lsrf	___llmod@divisor+3,f
  2885     030D  0CAF               	rrf	___llmod@divisor+2,f
  2886     030E  0CAE               	rrf	___llmod@divisor+1,f
  2887     030F  0CAD               	rrf	___llmod@divisor,f
  2888     0310  0B89               	decfsz	9,f
  2889     0311  2B0C               	goto	u89_25
  2890     0312                     i1l1203:
  2891     0312  3001               	movlw	1
  2892     0313  02B5               	subwf	___llmod@counter,f
  2893     0314  1D03               	btfss	3,2
  2894     0315  2B17               	goto	u90_21
  2895     0316  2B18               	goto	u90_20
  2896     0317                     u90_21:
  2897     0317  2AF1               	goto	i1l1197
  2898     0318                     u90_20:
  2899     0318                     i1l1205:
  2900     0318  0834               	movf	___llmod@dividend+3,w
  2901     0319  00B0               	movwf	?___llmod+3
  2902     031A  0833               	movf	___llmod@dividend+2,w
  2903     031B  00AF               	movwf	?___llmod+2
  2904     031C  0832               	movf	___llmod@dividend+1,w
  2905     031D  00AE               	movwf	?___llmod+1
  2906     031E  0831               	movf	___llmod@dividend,w
  2907     031F  00AD               	movwf	?___llmod
  2908     0320                     i1l533:
  2909     0320  0008               	return
  2910     0321                     __end_of___llmod:
  2911                           
  2912                           	psect	text14
  2913     01DD                     __ptext14:	
  2914 ;; *************** function ___lldiv *****************
  2915 ;; Defined at:
  2916 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\__lldiv.c"
  2917 ;; Parameters:    Size  Location     Type
